Best Fitness, Average Fitness, Worst Fitness
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
20, 20.0, 20
